Gene	mean	median	sd	max	Patient_ID	Sample	Tissue	Timepoint	Annotation	BestResponse	Residual
BRAF	0.822829969	0.71839417	0.786821932832997	5.38896577	1.48593490540508	0.000000142250865645935	0.000000037002186446093	0.000000225141671392063	0.672834383142147	0	97.841230307058
HLA-B	1.719302126	1.47507614	1.42707963027586	5.63086605	1.48394348620053	0	0.737689580278163	0.0000000233935127523482	0.0000000098361880664339	0	97.7783669002916
COTL1	0.51867856	0.233553032	0.795030960887403	5.630866049	1.45420374401617	0.0000000179310685187504	0.000000527659959215855	0	0.000000080914211210715	1.1478971136781	97.3978985158005
FCGR2B	0.875486524	0.147536811	1.34245286901446	5.864976698	1.44464157877911	2.10368748692058	0	0.701775604207511	0	0.24532986308592	95.5045654670069
IGHGP	0.351347741	0	1.05856922815897	6.391991443	1.42932984603766	0.923383172026606	0	0	0.49098628477081	0	97.1563006971649
HAVCR2	0.377149005	0.031966395	0.708455470621129	4.915267487	1.42677213255601	2.53960069687438	0	0	0	1.10795062176122	94.9256765488084
LILRA5	0.137709925	0	0.385943047613594	5.291699741	1.42521640598951	0.059985781430078	0.0000000270794020555894	0	0	0.000000153708042511749	98.514797631793
CCL20	0.059079788	0	0.165001520278808	2.180022457	1.42118784826844	1.26654561765342	0.509979970938857	0	0.700219236345855	0	96.1020673267934
CDK12	1.042794556	0.95818228	0.926454684652727	5.21800502	1.41766559671707	0	0.0000000220248114033961	0.0000000233208469709432	1.88905307785802	0	96.6932812800793
C1QB	0.364378165	0.006639832	0.783306109466423	5.375523029	1.3916923028861	0.556137495386887	0	0	0	0	98.052170201727
GZMH	0.164664414	0	0.593092518203408	5.03753427	1.38840666591152	1.23218245209916	0	0	0	0.0000000392958220298688	97.3794108426935
TOX	0.278600668	0.01550259	0.620604810062712	4.747886974	1.3882922451596	0	0	0.891561317160732	0.539832572307719	0.000000016866678256778	97.1803138485053
JUNB	0.418373765	0.228025997	0.568621662868777	4.891033627	1.38779995191331	2.61569412298443	0	0.0000000420789074756126	0	0.00000023668377948471	95.9965056463396
ITGAE	0.16180321	0.04484591	0.363202641934849	4.27331561	1.38569896585479	0	0	0.548654784159317	0	0	98.0656462499859
CD226	0.284547523	0.03134538	0.569349972832771	3.50680236	1.38249154393447	1.21403023230611	0.321389925225981	0	0.309827976076355	0.734902260182391	96.0373580622747
HSPH1	0.813775659	0.57206912	0.889043706082314	5.94956696	1.37994858809178	0	0.0000000736432236944648	0	0.91447573637237	0.000000809231476648101	97.7055747926611
GLIPR2	0.376175427	0.19467836	0.53831944381711	4.53083243	1.36258109699569	1.34768649603838	0	0.0000000766754836844109	0	1.34056353185783	95.9491687984326
DLL1	0.201363754	0.04392403	0.43078695727926	5.20524277	1.32616304289849	0	0.0000000143805446862186	0	0.560717974974927	0.000000387842562380146	98.1131185799035
SELENOP	1.979856783	1.64083545	1.60215095812423	6.81439748	1.30594747992086	0.52216290269841	0.380365021311999	0	0	0	97.7915245960687
ISG15	0.196584	0.07025134	0.391590132998258	4.97858825	1.26852308633024	1.67574481152737	0	0	1.46885293649147	0.00000125074172688231	95.5868779149092
HIF1A	0.653951238	0.47643637	0.724497363605823	5.01070097	1.26789440943266	1.80609104171461	0	0	1.38519425765436	0.340953552121741	95.1998667390766
CD47	2.016380468	1.933136	1.37353995766436	6.4655911	1.22904938665729	0	0.302395998110294	0	0.144664070512077	0	98.3238905447203
TRAF2	0.17391057	0.06023065	0.373545727649283	5.86294028	1.20282541483997	0.8802496517293	0.00000712504150629699	0.000011113289437362	0.038834318668657	0.000159797177759808	97.8779125792534
MIS18BP1	0.917963717	0.59113044	1.05499659560317	6.44517741	1.19979770017029	0	0	0.0277903958841195	0	0	98.7724119039456
ANXA1	1.390050129	1.14258665	1.18043076344153	5.87627713	1.19013047863962	0.209935676050797	0.229365244832457	0	0.309521047479113	0.000000196249724604952	98.0610473567483
CDKN1B	0.877940621	0.70518391	0.862839559540598	5.21800502	1.17001711795215	1.2249559394773	0.99883849528344	0.0844004144000321	2.71826880924915	0.0000000384134376886995	93.8035191852245
ARID1A	1.043397618	1.00649878	0.9313273333143	5.87627713	1.16265317869206	0.000000195211944901627	0.195320950682776	0	0	0	98.6420256754132
IL2RB	0.359842049	0	0.900576739236468	6.091899768	1.16092716718797	0	0.453346328823247	0.680503090822576	2.1108447426381	0.0000000870960959966085	95.594378583432
ANPEP	0.305636097	0.081244943	0.520926437836153	3.606955032	1.14152349233461	0	0	0.961698381547407	0.0000000325944846238251	6.21363283441463	91.6831452591089
STAT6	1.524931462	1.50463478	1.17290682102933	7.15795999	1.12957657168724	0.0993169345361886	0	0.0449845148055623	0.996005840530451	0	97.7301161384406
CXCL3	0.112256715	0	0.353516012926986	5.210352012	1.12314851821521	0.750394818176139	0	0.531699106102693	0	0.0000000486400722799368	97.5947575088659
LGR5	0.084163501	0	0.323068655043977	5.064916006	1.11940708428672	0	0	0	0	0	98.8805929157133
IRF4	0.290714088	0.018962631	0.788294683693046	5.908439462	1.10171653169855	0	0.205631965169563	0.0252784860477318	0.0000000369055266159357	0.0000000309632480645032	98.6673729492154
IRF5	0.371676667	0.031273393	0.664125941236673	5.370433097	1.09071506032069	1.76012879458165	0	0.00763836673589992	0	5.19151021443475	91.950007563927
C1QC	1.051795272	0.244500546	1.62831051160806	6.359774041	1.08324246680917	2.27941844642813	0	0.000000288269780845223	0.246774147979376	1.62638580798743	94.7641788425261
S100A9	0.793726971	0.180554401	1.43224967697779	6.6065545	1.08143640420788	2.93954218562767	0	0	0.231550770081509	2.79771864692191	92.949751993161
AXIN2	0.244605338	0.027425954	0.484349187622493	4.269257276	1.07269683673684	0.764789100526614	0	0.000000304391163949268	0	0.0299813238369689	98.1325324345084
PLA2G7	0.157538889	0	0.346138268394343	3.826197686	1.06650085888516	1.58682495234274	0	0	0	3.12454129001618	94.2221328987559
CXCR5	0.063280537	0	0.23707944351246	3.085747503	1.06173283559433	0	0.197410052670685	0	2.08264399785351	0	96.6582131138815
CST7	0.185913395	0	0.500560846077866	4.675942847	1.04786313464386	0	0.0000000756017033951718	0.0000000221002528369392	1.96998026418713	0.0000000122517992653729	96.9821564912152
GPR171	0.250880495	0	0.606070857643978	4.792019767	1.03861970618939	0	0.172829335782782	1.9832536487482	0	0	96.8052973092796
PAX5	0.109862841	0	0.535303485817579	4.952274596	1.03220746157715	0	0	0.444015754931468	0.0534255441043844	0.0000000906425709270712	98.4703511487444
FCGR3A	0.466319017	0.034060542	0.887499563711561	5.41280088	1.02391906273221	2.00027471459919	0	0	0.000000076549509728647	1.88244263673191	95.0933635093872
CD274	0.131527871	0.003183477	0.350233129427176	4.703178847	1.02349641918195	0	0.000000152851067573101	0.308225594303416	0	0.0000000309061377871076	98.6682778027574
FCGR1A	0.159395434	0	0.417901734332968	4.915267487	1.02216282826358	0.731082404187027	0	0	0.000000058246664117639	1.22758426674618	97.0191704425565
FCMR	0.574062808	0.041822318	1.17782222118084	6.471220603	1.01396693866848	0	0	0.0000000489983603215955	0.0000000226334826957202	0	98.9860329896997
RB1	0.84964375	0.67082657	0.882698990826126	6.67909543	0.99663718307493	0.575490666964102	0	1.8776657590748	0	2.08008187549708	94.4701245153891
C1QBP	0.654096173	0.52005444	0.744102020397449	5.64669329	0.996564566058009	0	0.00540757515079454	0	1.08666804744653	0	97.9113598113447
LILRB4	0.146277918	0	0.379142558695735	3.026488472	0.995173695318798	1.83237229231996	0	0	0	0.170729721156936	97.0017242912043
FOS	0.36329453	0.116752229	0.643188155302517	5.646693287	0.993283045061727	0	0	0	0	0	99.0067169549383
TNFRSF17	0.120832227	0	0.492035089717127	5.218005022	0.991293455863982	0	0	0	0	0	99.008706544136
CMKLR1	0.564349462	0.16594149	0.947703360706638	5.41280088	0.976297995159014	0.586084792900745	0	0.261898625001323	0.000000308366034368168	0	98.1757182785729
IRF8	0.753688258	0.158178651	1.24665597757731	6.150775904	0.968666694505718	0	0.0000000265592853479892	1.24455912831235	0	0	97.7867741506226
LYVE1	1.084020653	0.28410666	1.69006144332033	6.50239647	0.965002555020238	0	0	0	0.527825623797669	0	98.5071718211821
GRM7	0.024051616	0	0.0776573925802756	1.218503836	0.960440020883988	0	0	0.0000000122223009611052	0	1.75544590613253	97.2841140607612
JCHAIN	0.565267907	0.041561219	1.33915715725477	6.67169814	0.959960443167538	2.27988225705331	0.000012861748801805	0.313270388315223	0.475328377866716	0.0000000327108470525303	95.9715456391376
COL1A2	2.659179856	2.23291324	1.96834553644365	7.13793677	0.959319854580365	1.72078162143378	0	0	1.33577406626198	0.738612160363897	95.24551229736
SHH	0.044016627	0	0.24352736133033	5.20524277	0.955858813065119	0	0	0	2.31021339504429	0	96.7339277918906
TP53	0.697357669	0.51952608	0.823123753128882	6.85196394	0.94109107398485	0	0	0	0	0.00000133746738060147	99.0589075885478
DERL3	0.186764935	0	0.692996912101584	5.709332856	0.939713731500509	0	0	1.37879580219766	0	0	97.6814904663018
SAMD3	0.378685844	0.026662158	0.912824509729979	5.312236514	0.939213220314632	0	0	0.269075830861579	1.37343480137696	0.0000000324819440148143	97.4182761149649
FCER1A	0.169450562	0	0.530257856162084	5.40607415	0.916884083797181	0	0.000000531394217351613	0.143793933614892	0.505413550663816	0	98.4339079005299
JAK1	1.490600087	1.42514994	1.13811503237351	6.28367638	0.888295712134024	0.00000293417871766127	0.0000000798605989502547	0.00000101011759710578	0.540401359530046	0.00115702639588552	98.5701418777831
ACTA2	2.01950741	1.837012	1.40914214690149	6.3284186	0.887110626825014	2.03278874956052	0.0000000623088797655977	0.000000411326514887848	0	0.0000000640790065003277	97.0801000859001
CTSB	0.523099698	0.15158366	0.88298931338699	6.29485758	0.875889290233511	0	0	0	0.0000000354375074351414	0.365548913580237	98.7585617607488
IL12RB2	0.136195791	0	0.350207920987563	3.943475555	0.869323639312675	0	0	0	0	0	99.1306763606873
FAS	0.739730331	0.45184232	0.857385070982505	5.63086605	0.853336813186296	0	0.0260590948344294	0	0.092512483536085	0.000000276385434658986	99.0280913320578
IFITM3	2.48878288	2.4134197	1.44168833196241	7.3121344	0.848839415270234	0	0	0	1.26896802265479	0.23683315930023	97.6453594027747
CXCL2	0.015201747	0	0.0608569966130566	0.875570152	0.842913697906167	0	0.0252309556316208	0.0000000444321156122622	0	1.66651588391443	97.4653394181157
GPR183	0.2638753	0.013662467	0.559595928884598	5.440868835	0.822839780578602	0.000000015658932996085	0	0	0.765817974530182	0.000000047625392452725	98.4113421816069
IL22RA1	0.011075491	0	0.0449272086715464	0.598171523	0.817335497519272	0	0	0.15165958990084	2.3161130123664	0.00000327738170852508	96.7148886228318
TRAT1	0.242381082	0.01623529	0.583701021373429	4.51380249	0.810872137136662	0	0.0953149143171732	0.412107641613813	0.289416854183229	0	98.3922884527491
NOTCH2	2.879259218	3.1478505	1.57891453927306	6.7125889	0.806989020064178	0	0.631239741477269	0.0000000551060221083923	0	0	98.5617711833525
CCL2	0.187646386	0.053076852	0.434275236094856	6.294857583	0.787965777601107	1.32259238250798	0	0.0000000127679486722777	0.68295859549185	0.0000000184982161664043	97.2064832131329
SELL	0.528323878	0.079126299	1.00574317740709	5.630866049	0.780935193272217	0	0	0.369152160016249	0	0.00000017814153534531	98.84991246857
ERBB3	0.193400693	0	0.685921065903213	6.905151855	0.777758248375562	0	0	0.0000000112975291229347	0	0	99.2222417403269
FADD	0.295296551	0.18900581	0.510606174664379	6.51587538	0.755101517017555	0	0	0	1.17447866015491	0	98.0704198228275
LTB	0.401367932	0.016954813	0.887616182031951	5.85708949	0.748544488904045	1.18368868299769	0.233459364749155	0	0.135866011991054	0.0000000332777873183959	97.6984414180803
CD1A	0.031734092	0	0.218569711738582	4.107134051	0.740411648705236	0	0.578909488922389	0	0.0956717158045223	0	98.5850071465678
STAT3	1.434186852	1.4331574	1.01974491835514	5.6824446	0.726733156027846	0.000000058483393108717	0.041487986028117	0.0000028498036272493	0.133464174152879	0.0000000261970707224314	99.0983117493071
GZMB	0.156990265	0	0.74686497764678	5.773260862	0.726621909188216	0	0	0.79868275025173	0.0000000559102014663429	0	98.4746952846498
CDK6	0.537206036	0.36938066	0.678925616900758	5.41280088	0.719710550514223	0.0000000256669416744931	0.00000250577783903575	0	0.000000102703748789196	0.000000196095661611958	99.2802866192416
GZMK	0.257565939	0	0.755762870569139	5.619924948	0.718193725851359	0	0.123153404707031	1.06382674860143	0.8817438939109	0	97.2130822269293
CXCL10	0.044994148	0	0.175832490793454	3.826197686	0.713149213680742	0.939171053240979	0	0	0.558067542389783	0.0000000138123108786057	97.7896121768762
TNFRSF9	0.114586167	0	0.322978716663636	4.476335708	0.712106916498956	0	0	0.000000204283370907876	0	0	99.2878928792177
CD248	0.407001987	0.14087345	0.639587830421139	5.33893426	0.705045715387645	0.0000000130577865165923	0	0	1.86241854550988	0	97.4325357260447
CDKN2B	0.135292852	0.005812399	0.337438802465455	4.269257276	0.70115955710554	1.09030381853379	0	0.177349572908942	0	0	98.0311870514517
IL2RG	0.81207716	0.101648563	1.2938602427893	5.858667779	0.700302545481276	0.000000131351656490726	0.788045281263699	0	0	0.0000000716508109607966	98.5116519702526
TIGIT	0.255655596	0	0.715471416076431	6.010011817	0.693764146993307	0.112292808526271	0.0000352414800059081	0.687621893660203	0.693649589776407	0.000000360886702305233	97.8126359586771
IL10	0.11896141	0	0.281832368927584	2.330590225	0.690617620223032	1.43970987383196	0	0.0000000754657877181677	0	0.000000113990622672845	97.8696723164886
GPR34	0.586645031	0.088065795	1.07015860185062	5.939561721	0.683978375051714	0.0000000126830396181261	0	0	0.0000000421670325599717	0.50752859207786	98.8084929780204
CD3E	0.58104793	0.006043982	1.3097550492803	5.858667779	0.678493571495905	0.0749475855725989	0.00697588675435474	2.05245656095066	0.780022337693748	0.00000468746581272936	96.4070993700669
CEACAM8	0.153724459	0	0.55103330785425	6.465591146	0.648449832715081	2.23040130904088	0.00000252023624862897	0.000000140697359402449	0.425443149005843	0	96.6957030483046
TCF7	0.301386652	0	0.7134489515351	4.853108545	0.618418283461213	0	0.0000000305223063204203	0.794998398022947	1.52411994384264	0.0000000518547471387195	97.0624632922961
IL2	0.090615683	0	0.214053704768278	2.014588554	0.612772209509758	0.00000010853862049589	0.217210075255217	0.877517932688903	0.0000000673187257271031	0	98.2924996066888
IRF1	0.70714421	0.39145955	0.924938857682401	6.42752559	0.607120109470591	0.321411572188236	0	0	0	0.00000099881312156983	99.0714673195281
CCR4	0.222569761	0	0.644135177817474	6.322218886	0.597997529917221	0.399564912692307	0.000000170997031403868	0	0.368088103860208	0	98.6343492825332
IL18	0.656233507	0.17160066	1.03288197374307	6.46559115	0.597826210157641	0	0	0	0	0	99.4021737898424
TFF3	0.123581019	0	0.571180669164394	5.942353848	0.596910821607232	0	0	0.0000000264953753618069	0	0	99.4030891518974
MUC5AC	0.041316154	0	0.157007020107472	2.748350755	0.594857568779648	1.31187298005501	0	0	3.70741391848465	0.00000111918763809471	94.3858544134931
IGHG1	0.415865237	0	1.13867305062261	6.782120486	0.593277572455459	1.85249200856657	0	0.000000366742635177918	0.632461279645262	0.0000000162758043655905	96.9217687563143
CD68	0.36646818	0.054213747	0.690861965290351	5.014719292	0.590817811673388	0.647451075398905	0.0000000697756819529437	0	0	0.0247068383600905	98.7370242047919
IL2RA	0.295424222	0.017818249	0.673379196504508	6.090102646	0.582967677896497	0.358032373648925	0	0	0.754517003676913	0	98.3044829447777
NOD1	0.459333543	0.28001227	0.647324331180575	6.44517741	0.576576818774649	0.614838869089634	0.000000340305032609443	0	4.03814564715568	0	94.770438324675
SOS1	0.8186291	0.63246734	0.839381630917393	5.29169974	0.57202209827854	0	0.44037286548427	0.998228385571753	0.753499849722016	0	97.2358768009434
CNTN5	0.021845334	0	0.0765348254961615	0.863760698	0.569250408572027	0	0	0	0	0.000000282908361678981	99.4307493085196
CLEC10A	0.317342287	0.008806813	0.712479235859752	5.480540086	0.568328781477786	1.4944975189205	0	0.243184348893777	0.385646474176047	0	97.3083428765319
IFITM1	0.665380507	0.28598322	0.873285109699587	6.06125151	0.567733069339535	0	0.824055507345714	0	3.50093892501232	0.000000198219486413433	95.107272300083
ITGAL	0.615456978	0.057616393	1.05646208007761	4.844538034	0.565237556456114	0.902542262129107	0.00684072681724276	0	0.516221874512507	0.00000000447588240295282	98.0091575756092
CCL15	0.013705873	0	0.0872855385666097	1.451676146	0.563664360691139	0	0	0.000000580717139701778	0.573279529084935	0.000000118710044429873	98.8630554107968
CD79A	0.1488336	0	0.597420027502768	5.308965574	0.536917283981497	0	0.00000295777530105252	1.91936110901323	0	0	97.54371864923
DDR1	0.213710706	0.05088124	0.48340658402919	5.41735596	0.534577003712575	0	0	0	0.0000000230366207373161	0.0000000224443820504468	99.4654229508064
GNLY	0.067202478	0	0.315236942950264	5.472826607	0.526757629658224	0	0	0	0	0	99.4732423703418
CD74	1.864595492	1.09016468	1.87771782465559	6.20016525	0.525389932279314	2.77621835290645	0	0.295211144467633	1.13011386174603	1.12469453176661	94.148372176834
CD37	0.162080081	0	0.387849061938409	4.844538034	0.517993187322488	0	0	0	0.0000000396583535387285	0	99.4820067730192
SOX9	0.086283646	0	0.377928012674843	5.436689734	0.508997429600071	0.000000267878364021317	0.0349284693791689	0	0.858914785608414	0.0341862902459412	98.562972757288
ICOSLG	0.36024539	0.115108871	0.617612399110649	5.228097614	0.507159474546069	0.000000291538797225603	0.000000912962139749776	1.71800768976496	0.000000125235158370604	0.00000101508295683521	97.7748304908699
PSAP	2.032928298	1.7232739	1.47262908808115	5.9185593	0.500850079459192	0.146638351597762	0	0	0	0.889130298584184	98.4633812703589
LILRB2	0.548195361	0.034418529	0.968815993204047	5.750401173	0.488739533353517	2.19213799566606	0.0373337895493564	0.866253301463118	0	0.789816197842105	95.6257191821258
IL32	0.729316417	0.19100206	1.21843066917758	6.0922299	0.488089844384998	1.11214487757655	0	4.10610750759543	3.84830335429551	0	90.4453544161475
ACE2	0.023501371	0	0.0789741931673029	1.115063726	0.480386670663335	0.62863718311453	0	0.221036829041236	0.168555389960575	0	98.5013839272203
CCL8	0.082674831	0	0.276691419154918	4.68813499	0.472013493998465	1.3909937154916	0	0	0	0.000000230108785260358	98.1369925604011
